Me, ready , -36.79617647904309, -34.80649262856797, N
Korea - 82, -34.21194589801969, -32.37571706705826, N
What #CONV, -72.97540461337069, -68.83735048970404, N
To the sho, -52.30155996518348, -49.39114599762628, N
@Amazon sa, -39.38040706006649, -37.237268190077685, N
Covid-19: , -18.706562411879304, -17.791063697999963, N
Going to t, -52.30155996518348, -49.39114599762628, N
COVID-19: , -0.6169483447155013, -0.7756347674319528, P
A full gro, -49.71732938416008, -46.96037043611656, N
Oregon Gov, -29.043484735972896, -27.514165944038826, N
#Coronavir, -21.290792992902702, -20.22183925950968, N
When even , -23.8750235739261, -22.652614821019394, N
Anthony Fa, -41.96463764108989, -39.668043751587405, N
BREAKING: , -34.21194589801969, -32.37571706705826, N
In #Iran,p, -60.05425170825367, -56.68347268215544, N
People are, -39.38040706006649, -37.237268190077685, N
Just been , -41.96463764108989, -39.668043751587405, N
Quick ques, -47.13309880313668, -44.52959487460684, N
Really, re, -49.71732938416008, -46.96037043611656, N
#COVID_19 , -26.459254154949498, -25.08339038252911, N
#Oliversca, -21.290792992902702, -20.22183925950968, N
I'm not go, -41.96463764108989, -39.668043751587405, N
To combat , -60.05425170825367, -56.68347268215544, N
@Jeremy_Hu, -41.96463764108989, -39.668043751587405, N
#energytwi, -72.97540461337069, -68.83735048970404, N
Covid 19 P, -18.706562411879304, -17.791063697999963, N
Clothier @, -29.043484735972896, -27.514165944038826, N
There will, -23.8750235739261, -22.652614821019394, N
My dad's h, -47.13309880313668, -44.52959487460684, N
Quarantine, -18.706562411879304, -17.791063697999963, N
Panic groc, -36.79617647904309, -34.80649262856797, N
@BlrCityPo, -34.21194589801969, -32.37571706705826, N
There Is , -44.548868222113285, -42.098819313097124, N
To all the, -47.13309880313668, -44.52959487460684, N
@jack @CDC, -31.627715316996294, -29.94494150554854, N
@Blakkrast, -23.8750235739261, -22.652614821019394, N
@Tweeter4T, -26.459254154949498, -25.08339038252911, N
Despite th, -44.548868222113285, -42.098819313097124, N
@RogueSNRa, -52.30155996518348, -49.39114599762628, N
#coronavir, -57.470021127230275, -54.25269712064572, N
Economic P, -36.79617647904309, -34.80649262856797, N
WALMART CU, -49.71732938416008, -46.96037043611656, N
Wow PEOPLE, -54.88579054620688, -51.821921559136, N
NEW YORK (, -36.79617647904309, -34.80649262856797, N
Elizabeth , -18.706562411879304, -17.791063697999963, N
#MondayMot, -36.79617647904309, -34.80649262856797, N
With all d, -41.96463764108989, -39.668043751587405, N
After bein, -39.38040706006649, -37.237268190077685, N
If you are, -26.459254154949498, -25.08339038252911, N
Seriously , -29.043484735972896, -27.514165944038826, N
Shoppers f, -21.290792992902702, -20.22183925950968, N
If you can, -47.13309880313668, -44.52959487460684, N
Now Shangh, -39.38040706006649, -37.237268190077685, N
PROVIDERS:, -34.21194589801969, -32.37571706705826, N
$AMZN NEW , -29.043484735972896, -27.514165944038826, N
Fear and p, -39.38040706006649, -37.237268190077685, N
Anyone who, -39.38040706006649, -37.237268190077685, N
Greed will, -41.96463764108989, -39.668043751587405, N
@nytopinio, -21.290792992902702, -20.22183925950968, N
@HarryStei, -18.706562411879304, -17.791063697999963, N
So superma, -54.88579054620688, -51.821921559136, N
Retailers , -13.5381012498325, -12.929512574980532, N
Can people, -31.627715316996294, -29.94494150554854, N
#Quarantin, -44.548868222113285, -42.098819313097124, N
If #Corona, -41.96463764108989, -39.668043751587405, N
As we all , -39.38040706006649, -37.237268190077685, N
As this #c, -62.63848228927707, -59.11424824366516, N
@IvankaTru, -39.38040706006649, -37.237268190077685, N
Day 3 of S, -18.706562411879304, -17.791063697999963, N
This past , -54.88579054620688, -51.821921559136, N
"US sales , -39.38040706006649, -37.237268190077685, N
Ok, chaos , -41.96463764108989, -39.668043751587405, N
#coronavir, -31.627715316996294, -29.94494150554854, N
When you f, -29.043484735972896, -27.514165944038826, N
@ItsMainaK, -52.30155996518348, -49.39114599762628, N
The UK ret, -26.459254154949498, -25.08339038252911, N
#Amazon #d, -18.706562411879304, -17.791063697999963, N
There was , -39.38040706006649, -37.237268190077685, N
A great so, -39.38040706006649, -37.237268190077685, N
Dear store, -36.79617647904309, -34.80649262856797, N
A technica, -36.79617647904309, -34.80649262856797, N
Yall think, -60.05425170825367, -56.68347268215544, N
Today I we, -36.79617647904309, -34.80649262856797, N
San Franci, -8.369640087785701, -8.0679614519611, N
Oh my God,, -26.459254154949498, -25.08339038252911, N
With the #, -34.21194589801969, -32.37571706705826, N
@BruceHill, -18.706562411879304, -17.791063697999963, N
Under the , -29.043484735972896, -27.514165944038826, N
@makemytri, -34.21194589801969, -32.37571706705826, N
Links with, -18.706562411879304, -17.791063697999963, N
I ran to t, -62.63848228927707, -59.11424824366516, N
Unfortunat, -34.21194589801969, -32.37571706705826, N
Bo Jo only, -41.96463764108989, -39.668043751587405, N
Crude oil , -26.459254154949498, -25.08339038252911, N
Amazon del, -21.290792992902702, -20.22183925950968, N
@ABC @AlmC, -44.548868222113285, -42.098819313097124, N
COVID-19 h, -34.21194589801969, -32.37571706705826, N
@pocket_ro, -52.30155996518348, -49.39114599762628, N
How can co, -36.79617647904309, -34.80649262856797, N
Send sever, -54.88579054620688, -51.821921559136, N
No canned , -21.290792992902702, -20.22183925950968, N
Y'all: I w, -47.13309880313668, -44.52959487460684, N
One of the, -31.627715316996294, -29.94494150554854, N
To all the, -39.38040706006649, -37.237268190077685, N
Update on , -41.96463764108989, -39.668043751587405, N
If you're , -52.30155996518348, -49.39114599762628, N
COVID-19 ?, -57.470021127230275, -54.25269712064572, N
To profit , -54.88579054620688, -51.821921559136, N
Prelim Mar, -16.1223318308559, -15.360288136490247, N
Regina Foo, -13.5381012498325, -12.929512574980532, N
Shame on a, -36.79617647904309, -34.80649262856797, N
Absolutely, -23.8750235739261, -22.652614821019394, N
#helpers n, -52.30155996518348, -49.39114599762628, N
Here's a c, -21.290792992902702, -20.22183925950968, N
@vicderbys, -39.38040706006649, -37.237268190077685, N
Dropped by, -47.13309880313668, -44.52959487460684, N
@annelies_, -44.548868222113285, -42.098819313097124, N
Markets ta, -36.79617647904309, -34.80649262856797, N
Hey, @Aldi, -44.548868222113285, -42.098819313097124, N
The sad pa, -36.79617647904309, -34.80649262856797, N
#Covid_19 , -57.470021127230275, -54.25269712064572, N
Can any en, -39.38040706006649, -37.237268190077685, N
Sellers ar, -16.1223318308559, -15.360288136490247, N
Food bank , -21.290792992902702, -20.22183925950968, N
Uncertaint, -44.548868222113285, -42.098819313097124, N
I'm beginn, -23.8750235739261, -22.652614821019394, N
Anticipate, -29.043484735972896, -27.514165944038826, N
Walter Whi, -16.1223318308559, -15.360288136490247, N
Panic buyi, -3.201178925738901, -3.2064103289416686, P
"We also a, -44.548868222113285, -42.098819313097124, N
Malaysia L, -0.6169483447155013, -0.7756347674319528, P
Only in th, -29.043484735972896, -27.514165944038826, N
Financial , -34.21194589801969, -32.37571706705826, N
Its crazy, -49.71732938416008, -46.96037043611656, N
Since Janu, -36.79617647904309, -34.80649262856797, N
Wish peopl, -57.470021127230275, -54.25269712064572, N
How about , -41.96463764108989, -39.668043751587405, N
One way to, -34.21194589801969, -32.37571706705826, N
Seattle to, -44.548868222113285, -42.098819313097124, N
@govinslee, -36.79617647904309, -34.80649262856797, N
Prediciton, -41.96463764108989, -39.668043751587405, N
Panic-buyi, -31.627715316996294, -29.94494150554854, N
covid-19 m, -29.043484735972896, -27.514165944038826, N
#covid_19
, -36.79617647904309, -34.80649262856797, N
those extr, -26.459254154949498, -25.08339038252911, N
Demand has, -26.459254154949498, -25.08339038252911, N
Covid-19 i, -39.38040706006649, -37.237268190077685, N
panic buyi, -21.290792992902702, -20.22183925950968, N
Coronaviru, -13.5381012498325, -12.929512574980532, N
Went to th, -34.21194589801969, -32.37571706705826, N
On some re, -47.13309880313668, -44.52959487460684, N
so many ar, -49.71732938416008, -46.96037043611656, N
if i don't, -16.1223318308559, -15.360288136490247, N
Were also, -54.88579054620688, -51.821921559136, N
Either #co, -18.706562411879304, -17.791063697999963, N
pls stop p, -36.79617647904309, -34.80649262856797, N
Covid19 pa, -26.459254154949498, -25.08339038252911, N
please sto, -47.13309880313668, -44.52959487460684, N
@asda why , -60.05425170825367, -56.68347268215544, N
The amount, -26.459254154949498, -25.08339038252911, N
panic buye, -13.5381012498325, -12.929512574980532, N
I love @DR, -34.21194589801969, -32.37571706705826, N
The #groce, -47.13309880313668, -44.52959487460684, N
@kumailn M, -41.96463764108989, -39.668043751587405, N
panic buyi, -8.369640087785701, -8.0679614519611, N
covid-19: , -36.79617647904309, -34.80649262856797, N
Im fucking, -75.55963519439409, -71.26812605121376, N
Los Angele, -26.459254154949498, -25.08339038252911, N
Queues to , -39.38040706006649, -37.237268190077685, N
There are , -54.88579054620688, -51.821921559136, N
I KNOW y a, -29.043484735972896, -27.514165944038826, N
With #Covi, -36.79617647904309, -34.80649262856797, N
The Dubai , -41.96463764108989, -39.668043751587405, N
@Rosie Ser, -26.459254154949498, -25.08339038252911, N
H E Dr Maj, -39.38040706006649, -37.237268190077685, N
So far, th, -47.13309880313668, -44.52959487460684, N
Untransfor, -36.79617647904309, -34.80649262856797, N
Chris a 67, -47.13309880313668, -44.52959487460684, N
Our caller, -41.96463764108989, -39.668043751587405, N
With the r, -36.79617647904309, -34.80649262856797, N
Chicago co, -23.8750235739261, -22.652614821019394, N
South Kore, -49.71732938416008, -46.96037043611656, N
Ummmmmmmmm, -26.459254154949498, -25.08339038252911, N
407 new co, -52.30155996518348, -49.39114599762628, N
Had my 1st, -49.71732938416008, -46.96037043611656, N
When this , -65.22271287030047, -61.54502380517488, N
Empty shel, -13.5381012498325, -12.929512574980532, N
[#DTC #eCo, -49.71732938416008, -46.96037043611656, N
Consumer d, -29.043484735972896, -27.514165944038826, N
Hey Johnso, -36.79617647904309, -34.80649262856797, N
prices inc, -34.21194589801969, -32.37571706705826, N
#Coronavir, -0.6169483447155013, -0.7756347674319528, P
Many peopl, -31.627715316996294, -29.94494150554854, N
What about, -29.043484735972896, -27.514165944038826, N
A store th, -49.71732938416008, -46.96037043611656, N
hey psa ev, -75.55963519439409, -71.26812605121376, N
my sister , -29.043484735972896, -27.514165944038826, N
  Panic bu, -31.627715316996294, -29.94494150554854, N
How cruel , -54.88579054620688, -51.821921559136, N
My kids go, -36.79617647904309, -34.80649262856797, N
Malaysia a, -60.05425170825367, -56.68347268215544, N
I'm just s, -54.88579054620688, -51.821921559136, N
i think..., -26.459254154949498, -25.08339038252911, N
Literally , -26.459254154949498, -25.08339038252911, N
My prayers, -44.548868222113285, -42.098819313097124, N
NEW PRICE , -8.369640087785701, -8.0679614519611, N
If you re , -44.548868222113285, -42.098819313097124, N
Idiots in , -3.201178925738901, -3.2064103289416686, P
I always h, -47.13309880313668, -44.52959487460684, N
Woman of 6, -49.71732938416008, -46.96037043611656, N
Popped int, -26.459254154949498, -25.08339038252911, N
Thailand h, -67.80694345132387, -63.9757993666846, N
Off to Dan, -18.706562411879304, -17.791063697999963, N
A NURSES R, -23.8750235739261, -22.652614821019394, N
I went to , -54.88579054620688, -51.821921559136, N
The superm, -47.13309880313668, -44.52959487460684, N
@EBBerger , -34.21194589801969, -32.37571706705826, N
#Coronavir, -31.627715316996294, -29.94494150554854, N
70% of peo, -39.38040706006649, -37.237268190077685, N
The breakf, -44.548868222113285, -42.098819313097124, N
I don t kn, -72.97540461337069, -68.83735048970404, N
Again thes, -47.13309880313668, -44.52959487460684, N
Stop panic, -34.21194589801969, -32.37571706705826, N
Prime Mini, -29.043484735972896, -27.514165944038826, N
Hi our far, -36.79617647904309, -34.80649262856797, N
Alternativ, -54.88579054620688, -51.821921559136, N
Please rem, -18.706562411879304, -17.791063697999963, N
The line t, -31.627715316996294, -29.94494150554854, N
People buy, -8.369640087785701, -8.0679614519611, N
MFs tryna , -41.96463764108989, -39.668043751587405, N
Class from, -41.96463764108989, -39.668043751587405, N
@booksamil, -31.627715316996294, -29.94494150554854, N
Times of c, -49.71732938416008, -46.96037043611656, N
Before wat, -13.5381012498325, -12.929512574980532, N
There is p, -31.627715316996294, -29.94494150554854, N
Picture #0, -49.71732938416008, -46.96037043611656, N
Please sto, -52.30155996518348, -49.39114599762628, N
Although I, -54.88579054620688, -51.821921559136, N
Went to th, -34.21194589801969, -32.37571706705826, N
?? Jeez p, -18.706562411879304, -17.791063697999963, N
Not even j, -52.30155996518348, -49.39114599762628, N
Dont mess, -5.785409506762301, -5.637185890451384, N
It's a Pan, -41.96463764108989, -39.668043751587405, N
Dear Ameri, -47.13309880313668, -44.52959487460684, N
If special, -60.05425170825367, -56.68347268215544, N
TLDR: covi, -13.5381012498325, -12.929512574980532, N
For those , -23.8750235739261, -22.652614821019394, N
Finally ge, -54.88579054620688, -51.821921559136, N
Supermarke, -36.79617647904309, -34.80649262856797, N
The fragil, -57.470021127230275, -54.25269712064572, N
Fuel price, -39.38040706006649, -37.237268190077685, N
Food shops, -18.706562411879304, -17.791063697999963, N
We demand , -60.05425170825367, -56.68347268215544, N
Scary. Gun, -34.21194589801969, -32.37571706705826, N
@1005Fresh, -8.369640087785701, -8.0679614519611, N
If you don, -65.22271287030047, -61.54502380517488, N
Breaking G, -47.13309880313668, -44.52959487460684, N
1 wash you, -57.470021127230275, -54.25269712064572, N
?@POTUS mu, -44.548868222113285, -42.098819313097124, N
JUST IN: @, -18.706562411879304, -17.791063697999963, N
???????


, -21.290792992902702, -20.22183925950968, N
BEWARE #Co, -44.548868222113285, -42.098819313097124, N
The Nether, -21.290792992902702, -20.22183925950968, N
One gun st, -44.548868222113285, -42.098819313097124, N
Im emotio, -47.13309880313668, -44.52959487460684, N
People in , -23.8750235739261, -22.652614821019394, N
No shortag, -44.548868222113285, -42.098819313097124, N
. @retailg, -47.13309880313668, -44.52959487460684, N
The world , -57.470021127230275, -54.25269712064572, N
After brav, -44.548868222113285, -42.098819313097124, N
Coronaviru, -39.38040706006649, -37.237268190077685, N
I just kno, -26.459254154949498, -25.08339038252911, N
Judging by, -21.290792992902702, -20.22183925950968, N
A pledge; , -18.706562411879304, -17.791063697999963, N
A lone ano, -31.627715316996294, -29.94494150554854, N
During all, -29.043484735972896, -27.514165944038826, N
Think twic, -39.38040706006649, -37.237268190077685, N
As countri, -52.30155996518348, -49.39114599762628, N
South Afri, -47.13309880313668, -44.52959487460684, N
@Tesco @sa, -36.79617647904309, -34.80649262856797, N
Those peop, -34.21194589801969, -32.37571706705826, N
The panic , -36.79617647904309, -34.80649262856797, N
Thinking a, -13.5381012498325, -12.929512574980532, N
Menwhile p, -31.627715316996294, -29.94494150554854, N
Just came , -47.13309880313668, -44.52959487460684, N
announced , -36.79617647904309, -34.80649262856797, N
@MichelCom, -47.13309880313668, -44.52959487460684, N
@British_A, -31.627715316996294, -29.94494150554854, N
Panic buyi, -34.21194589801969, -32.37571706705826, N
An hour le, -62.63848228927707, -59.11424824366516, N
So I have , -39.38040706006649, -37.237268190077685, N
@amazon sa, -44.548868222113285, -42.098819313097124, N
A second d, -26.459254154949498, -25.08339038252911, N
During the, -13.5381012498325, -12.929512574980532, N
The propag, -57.470021127230275, -54.25269712064572, N
We now fac, -44.548868222113285, -42.098819313097124, N
Colombia's, -36.79617647904309, -34.80649262856797, N
@Kijiji Wh, -13.5381012498325, -12.929512574980532, N
#showmeyou, -31.627715316996294, -29.94494150554854, N
People of , -49.71732938416008, -46.96037043611656, N
Watch out , -21.290792992902702, -20.22183925950968, N
Customers,, -31.627715316996294, -29.94494150554854, N
I can t be, -31.627715316996294, -29.94494150554854, N
#COVID19fr, -13.5381012498325, -12.929512574980532, N
I Think Mi, -0.6169483447155013, -0.7756347674319528, P
I know it', -21.290792992902702, -20.22183925950968, N
Amazon on , -36.79617647904309, -34.80649262856797, N
#ATTENTION, -41.96463764108989, -39.668043751587405, N
Wherein I , -29.043484735972896, -27.514165944038826, N
#COVID2019, -26.459254154949498, -25.08339038252911, N
Hawaii Att, -26.459254154949498, -25.08339038252911, N
@ehende UK, -31.627715316996294, -29.94494150554854, N
launches a, -39.38040706006649, -37.237268190077685, N
AR #COVID1, -21.290792992902702, -20.22183925950968, N
A thought , -31.627715316996294, -29.94494150554854, N
@DuScarla , -29.043484735972896, -27.514165944038826, N
Folks, if , -23.8750235739261, -22.652614821019394, N
My online , -44.548868222113285, -42.098819313097124, N
@Spencers_, -41.96463764108989, -39.668043751587405, N
Although t, -52.30155996518348, -49.39114599762628, N
My sister , -26.459254154949498, -25.08339038252911, N
Is your gr, -26.459254154949498, -25.08339038252911, N
Food and B, -0.6169483447155013, -0.7756347674319528, P
If your ho, -47.13309880313668, -44.52959487460684, N
My online , -34.21194589801969, -32.37571706705826, N
Only afte, -26.459254154949498, -25.08339038252911, N
My local g, -26.459254154949498, -25.08339038252911, N
How will t, -44.548868222113285, -42.098819313097124, N
????? ????, -29.043484735972896, -27.514165944038826, N
You know y, -23.8750235739261, -22.652614821019394, N
Everyone k, -47.13309880313668, -44.52959487460684, N
Connectivi, -57.470021127230275, -54.25269712064572, N
@WinAtLife, -41.96463764108989, -39.668043751587405, N
Coronaviru, -29.043484735972896, -27.514165944038826, N
To all of , -26.459254154949498, -25.08339038252911, N
Elsewhere , -31.627715316996294, -29.94494150554854, N
...especia, -36.79617647904309, -34.80649262856797, N
Seriously,, -26.459254154949498, -25.08339038252911, N
Gun sales , -52.30155996518348, -49.39114599762628, N
Barrie Foo, -13.5381012498325, -12.929512574980532, N
@MadamEart, -21.290792992902702, -20.22183925950968, N
UK may enf, -57.470021127230275, -54.25269712064572, N
#coronavir, -62.63848228927707, -59.11424824366516, N
USA must g, -44.548868222113285, -42.098819313097124, N
#Grocery s, -34.21194589801969, -32.37571706705826, N
Changes fr, -62.63848228927707, -59.11424824366516, N
Theres n, -39.38040706006649, -37.237268190077685, N
People are, -70.39117403234728, -66.40657492819432, N
Shame on @, -39.38040706006649, -37.237268190077685, N
I have con, -57.470021127230275, -54.25269712064572, N
#Amazon ne, -47.13309880313668, -44.52959487460684, N
Channels s, -47.13309880313668, -44.52959487460684, N
I am more , -31.627715316996294, -29.94494150554854, N
@AGKarlRac, -13.5381012498325, -12.929512574980532, N
I wanna th, -26.459254154949498, -25.08339038252911, N
Online gro, -47.13309880313668, -44.52959487460684, N
Ok, this i, -47.13309880313668, -44.52959487460684, N
US sees pa, -49.71732938416008, -46.96037043611656, N
We argued , -34.21194589801969, -32.37571706705826, N
SAs large, -44.548868222113285, -42.098819313097124, N
How a publ, -52.30155996518348, -49.39114599762628, N
Observatio, -54.88579054620688, -51.821921559136, N
Oh No!! Lo, -44.548868222113285, -42.098819313097124, N
Electricit, -29.043484735972896, -27.514165944038826, N
ECOMMERCE , -23.8750235739261, -22.652614821019394, N
COVIC-19 i, -44.548868222113285, -42.098819313097124, N
If youre , -21.290792992902702, -20.22183925950968, N
I asked my, -44.548868222113285, -42.098819313097124, N
US Food In, -3.201178925738901, -3.2064103289416686, P
Shoe Zone , -26.459254154949498, -25.08339038252911, N
The countr, -44.548868222113285, -42.098819313097124, N
COVID-19 i, -36.79617647904309, -34.80649262856797, N
The conve, -29.043484735972896, -27.514165944038826, N
Northern a, -10.9538706688091, -10.498737013470816, N
 We just d, -26.459254154949498, -25.08339038252911, N
This is ju, -3.201178925738901, -3.2064103289416686, P
 SM Marke, -31.627715316996294, -29.94494150554854, N
Women wear, -18.706562411879304, -17.791063697999963, N
In the @gl, -23.8750235739261, -22.652614821019394, N
I think th, -36.79617647904309, -34.80649262856797, N
@bchapman1, -31.627715316996294, -29.94494150554854, N
With panic, -47.13309880313668, -44.52959487460684, N
has been f, -26.459254154949498, -25.08339038252911, N
Don t forg, -13.5381012498325, -12.929512574980532, N
How news a, -36.79617647904309, -34.80649262856797, N
Parents to, -47.13309880313668, -44.52959487460684, N
Hey return, -39.38040706006649, -37.237268190077685, N
What's wor, -23.8750235739261, -22.652614821019394, N
@DrAdrianH, -49.71732938416008, -46.96037043611656, N
Food manuf, -26.459254154949498, -25.08339038252911, N
Texas #gro, -49.71732938416008, -46.96037043611656, N
#coronavir, -29.043484735972896, -27.514165944038826, N
The real w, -54.88579054620688, -51.821921559136, N
Went to th, -41.96463764108989, -39.668043751587405, N
If I were , -52.30155996518348, -49.39114599762628, N
China's co, -52.30155996518348, -49.39114599762628, N
You know I, -44.548868222113285, -42.098819313097124, N
Saw loads , -49.71732938416008, -46.96037043611656, N
Just got b, -29.043484735972896, -27.514165944038826, N
@RealJames, -36.79617647904309, -34.80649262856797, N
During the, -36.79617647904309, -34.80649262856797, N
I'm going , -26.459254154949498, -25.08339038252911, N
Amidst all, -52.30155996518348, -49.39114599762628, N
Imagine th, -18.706562411879304, -17.791063697999963, N
@jaketappe, -44.548868222113285, -42.098819313097124, N
If the eve, -29.043484735972896, -27.514165944038826, N
Tritax Big, -49.71732938416008, -46.96037043611656, N
Covid-19 s, -52.30155996518348, -49.39114599762628, N
.@Amazon i, -49.71732938416008, -46.96037043611656, N
@ChrisLine, -34.21194589801969, -32.37571706705826, N
Most of my, -47.13309880313668, -44.52959487460684, N
Shelter In, -31.627715316996294, -29.94494150554854, N
You know s, -31.627715316996294, -29.94494150554854, N
People thi, -26.459254154949498, -25.08339038252911, N
Two questi, -36.79617647904309, -34.80649262856797, N
No surpris, -34.21194589801969, -32.37571706705826, N
This panic, -26.459254154949498, -25.08339038252911, N
Received a, -41.96463764108989, -39.668043751587405, N
While yal, -41.96463764108989, -39.668043751587405, N
@old_schoo, -34.21194589801969, -32.37571706705826, N
I am conce, -39.38040706006649, -37.237268190077685, N
Went to th, -44.548868222113285, -42.098819313097124, N
Have you e, -21.290792992902702, -20.22183925950968, N
The way I, -54.88579054620688, -51.821921559136, N
Just went , -34.21194589801969, -32.37571706705826, N
Seeing as , -23.8750235739261, -22.652614821019394, N
Shocked, a, -26.459254154949498, -25.08339038252911, N
Off work, , -31.627715316996294, -29.94494150554854, N
@CityNews , -49.71732938416008, -46.96037043611656, N
I don't un, -41.96463764108989, -39.668043751587405, N
More gaps , -29.043484735972896, -27.514165944038826, N
I will bec, -26.459254154949498, -25.08339038252911, N
Anyone thr, -31.627715316996294, -29.94494150554854, N
Londoners , -41.96463764108989, -39.668043751587405, N
@Debbymohi, -36.79617647904309, -34.80649262856797, N
@Reuters #, -41.96463764108989, -39.668043751587405, N
9/11 ONLY , -62.63848228927707, -59.11424824366516, N
During thi, -44.548868222113285, -42.098819313097124, N
#Coronavir, -36.79617647904309, -34.80649262856797, N
"Anxious s, -47.13309880313668, -44.52959487460684, N
Shoppers p, -23.8750235739261, -22.652614821019394, N
A problem , -36.79617647904309, -34.80649262856797, N
I told you, -31.627715316996294, -29.94494150554854, N
If were g, -29.043484735972896, -27.514165944038826, N
Immediate , -16.1223318308559, -15.360288136490247, N
Supermarke, -41.96463764108989, -39.668043751587405, N
